,parentId,authorDisplayName,replyComment,publishedAt,likeCount
10,UgwYe46w8jRbloWRxlF4AaABAg,Yana Karpyuk,❤️🙏все буде,2022-05-06T19:36:56Z,0
11,UgwYe46w8jRbloWRxlF4AaABAg,Kateryna K.,Я из Донецка. Сейчас в Германии 😭,2022-05-04T21:12:13Z,0
12,UgwYe46w8jRbloWRxlF4AaABAg,Рики-Тики-Тави,"Привіт тобі із Слов'янська, брате.",2022-05-04T11:03:50Z,1
13,Ugyf4ErJvoujYmyY1hN4AaABAg,Inna Carboni,Я проверила кредиты на Спотифай и эта песня написана этой группой - Один в Каное - и никем другим,2022-05-06T13:56:29Z,3
14,Ugyf4ErJvoujYmyY1hN4AaABAg,Ян Ґанж,"Давай, для рівного рахунку, Україна зітре з обличчя землі - Ростов. А тоді, років так через 💯 , спробуємо миритися.
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-05-04T13:18:59Z,7
15,Ugx2GsiJKdXfq1zCElJ4AaABAg,Жарим Варим Парим!,Один из лучших треков!🔥🔥🔥,2022-05-03T22:34:49Z,0
16,Ugx2GsiJKdXfq1zCElJ4AaABAg,Жарим Варим Парим!,Песня и музыка. 🔥,2022-05-03T22:15:44Z,1
17,UgxhkBSyMk1uWLd-kxx4AaABAg,Ян Ґанж,"Ярослав Гашек, автор ""Бравого солдата Швека"" жив у Києві на початку 19 ст. Він писав, що руссскія просять слов'ян спілкуватися з ними на абщепАнятном 👅, а потім защіщают русскій мірь зі зброєю в руках на їх територіях.
Не підгорай любитель руZкого мвря=абщепАтнава 👅.",2022-05-04T19:33:27Z,0
18,UgzhqG2oe7SAOE2Ivy14AaABAg,Oleg Tutov,@Ян Ґанж до слез смешно было )))))))),2022-05-04T06:28:11Z,0
19,UgzhqG2oe7SAOE2Ivy14AaABAg,Ян Ґанж,"Алех з Терпілово
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-05-03T19:30:20Z,2
20,UgyOFOqzVdcUKkg1Gmd4AaABAg,vita bilash,Дякую.,2022-05-05T20:22:45Z,1
21,UgzoLaMwO60BXAPOW_F4AaABAg,Ян Ґанж,"Ярослав Гашек автор ""Бравого солдата Швека"" жив у Києві на початку 19 ст. Він писав, що руссскія просять слов'ян спілкуватися з ними на абщепАнятном 👅, а потім защіщают *русскій мірь*  зі зброєю в руках на територіях ""братніх"" народів.",2022-05-06T08:02:54Z,0
22,UgzPzvPFG6JmCGZIXk54AaABAg,Ян Ґанж,"*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-05-01T05:21:07Z,4
23,UgzPzvPFG6JmCGZIXk54AaABAg,Avsenyushka,"Вони гинули від куль росії. Їдьте на росію і живіть там. Якщо у вас західна Україна не з вами. Вони хотіли вас усіх врятувати від совка, а ви таке кажете. Ганьба",2022-04-30T23:06:10Z,10
24,UgyjBVorqQN43L79gJF4AaABAg,душнила.,"Война 8 лет длится, доброе утро",2022-05-03T09:48:13Z,1
25,Ugw16gDtSqMgr_j1R2F4AaABAg,Viktoria Kovalyshyn,пісня актуальна і тепер!Вам незрозуміти бо тупі ви!,2022-05-06T15:06:16Z,2
26,Ugw16gDtSqMgr_j1R2F4AaABAg,Ян Ґанж,"Правильно писати : вАйну.
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-04-30T09:44:06Z,7
27,Ugx3beFozQZrOEPzG7F4AaABAg,Ян Ґанж,"Не дивно, ти ж іншої галактики 👍.",2022-04-29T13:07:16Z,6
28,Ugz_dk1apibl7zkYfmJ4AaABAg,Ян Ґанж,"@Остап Ибрагимович= ТУПОЄ за ЗАДОРНОВИМ 💯%><
Швидше всього ти є той гірський/хрін. Вдень до церкви в вишиванці, а ввечері доноси на тих хто приходив і що говорив і то на *трьох мовах*.",2022-05-04T13:28:01Z,0
29,Ugz_dk1apibl7zkYfmJ4AaABAg,Остап Ибрагимович,"​@Ян Ґанж мені немає потреби кудись ""переходити"". Бо я прекрасно володію українською як і уся моя родина. Але також і ще трьома мовами. Але тобі цього мало, ти мабуть хочеш заборонити мені щось? Закон вимагає формального виконання і я його виконую. На цьому усе. А якщо якийсь ""х%р з гори"" захоче мене ""вчити як правильно бути українцем"" то він відправляється відразу нах%й. Чистою українською.",2022-05-03T21:19:27Z,0
30,Ugz_dk1apibl7zkYfmJ4AaABAg,Ян Ґанж,"@Остап Ибрагимович. війна йде в мозку ""піпелу"" на постсовковому просторі.
Однію з основоположних позицій  СОВКА є денаціоналізація. 
В Україні проходять якісь зміни, але від ковбаси по 2.20 і 🍞 по 16 коп  та абщепанятного 👅 - 50-60 %
 ніяк не можуть відійти.
От в'яленьку декомунізацію можна, а якусь національну ідею - нізя-я!!..
Підгорає, добре діло...
Тобі ж конкретно і підгоріло і..., але добре діло - перейти на державну мову : - нізя-я.?!
Кукойобомь ґутарящее ачнісь 21 століття. 
Краще він диктант чи твір напише і при тому стидається державної.
Але ж ти ТУПОЄ за ЗАДОРНОВИМ 💯%><",2022-05-03T19:45:44Z,0
31,Ugz_dk1apibl7zkYfmJ4AaABAg,Остап Ибрагимович,@Ян Ґанж слухай чоловіче. Якщо тобі страшно чи у тебе підгоріло то краще зроби якесь добре діло людям то тобі стане легше. Війна йде за те чи буде насильство основою держави чи ні. Так що шукай якісь інші методи досягати бажаного якщо ти хочеш відрізнятися від рашки. Бо там все з примусу - і мова теж. А у нас вільна країна.,2022-05-03T10:07:15Z,0
32,UgwWxGfkJorYdnwH0tp4AaABAg,Ян Ґанж,"Пруфь 👍
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-05-03T19:47:03Z,0
