,parentId,authorDisplayName,replyComment,publishedAt,likeCount
21,Ugzh2YyN7AEgf2QIlaR4AaABAg,Ян Ґанж,"*Оно* 💯%
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-05-02T06:47:15Z,1
22,UgyetbU9ZW3lEziR7314AaABAg,Тетяна Паламар,В списку улюблених,2022-04-30T01:29:55Z,0
23,UgwZe3WuoQQLVKPkGbF4AaABAg,huarsum,Переможемо.Інакше бути не може!,2022-05-06T10:21:00Z,0
24,UgzMn9BoQiM3kgLddv14AaABAg,Ян Ґанж,"Котрий з цих:
👍 *рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-04-30T17:51:05Z,2
25,Ugy3F-ORfafp5U4KZfl4AaABAg,Anna LuckyStar,"@Жизнь переселенца . Immigrant life. ❤️ Тримайтесь, будь ласка ✊",2022-05-01T18:47:48Z,1
26,Ugy3F-ORfafp5U4KZfl4AaABAg,Жизнь переселенца . Immigrant life.,"@Anna LuckyStar може,якби роки не біжали так швидко...",2022-05-01T17:16:38Z,1
27,Ugy3F-ORfafp5U4KZfl4AaABAg,Anna LuckyStar,"Тримайтеся 🙏🏻 Можливо, ваша душа обрала такий шлях, аби стати сильнішою, ніхто точно не відає, один Бог знає. Головне, щоб всі були живі і здорові 🙏🏻",2022-05-01T00:53:44Z,0
28,Ugy_jQs01Sl4LVwsNp14AaABAg,huarsum,Краще відправляйте гроші на ЗСУ,2022-05-05T22:31:36Z,1
29,UgyPn_BlbPEFGEKqHkV4AaABAg,Сергій Зеліско,В якій області живуть?,2022-05-03T17:12:45Z,1
30,UgzRTq63S53tkO8hg_Z4AaABAg,Ян Ґанж,"Ви з понАєхавших..
*рашу на паРашу*
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-05-06T11:05:33Z,0
31,Ugx01TAFwE_ljjoHhNV4AaABAg,carti crash,"Спасибо вам народ славной страны Чехия, за всю помощь, которые вы оказываете нам в этот сложный момент!",2022-05-02T15:20:39Z,0
32,Ugx01TAFwE_ljjoHhNV4AaABAg,Ян Ґанж,Ahoj. Dike moc krat za poschopeni. ❤️,2022-04-28T19:24:51Z,0
33,UgyCJGjYeXR9ieBtuGB4AaABAg,Michael Betts,Thank you so much 😊,2022-04-29T17:24:28Z,1
34,UgyCJGjYeXR9ieBtuGB4AaABAg,Inna Carboni,"The city of springtime
Why do I see in my dreams that once again
I am walking with you in my hometown Lviv
It smells like spring, and the sun sets
On the banks of a river that is not there**
And the lions look at you kindly
And cook wishes that smell like coffee
And there is plenty of room on the corner between hell and heaven
Everything that you cherish does not die easily in Lviv
 
E-e-e-e-e-e-e-e-e-e
My city of springtime breathes
E-e-e-e-e-e-e-e
My city of springtime
 
A turbulent century is healing its wounds
Even before coming of age, everyone here is a veteran
The light-filled past is forgiving
For some reason I never want tea here
I don't want snow, I don't want glory
Let the churches with their banners have it
We'll just take a walk together
On the banks of a river that is not there
 
E-e-e-e-e-e-e-e-e-e
My city of springtime breathes
E-e-e-e-e-e-e-e
My city of springtime
 
Why can't we forget about the downpours?
Maybe we are too vulnerable to be heroes
The walls and the lions won't allow us to
Scatter the ashes in which those dreams are still burning 
Those dreams in which I am once again
Walking with you in my hometown Lviv
It smells like spring and the sun sets
On the banks of a river that has long been gone
 
E-e-e-e-e-e-e-e-e-e
My city of springtime breathes
E-e-e-e-e-e-e-e
My city of springtime
**river that is not there - River Poltva that used to flow through the center of Lviv, but has since been covered and is now flowing underground.",2022-04-29T07:03:46Z,4
35,UgwnCU3HkKKRbRTfWOV4AaABAg,Оксана Шпарбер,Дякуємо!Для нас це важливо!,2022-05-08T07:09:20Z,0
36,UgwnCU3HkKKRbRTfWOV4AaABAg,Сокровища Черногории,Благодарю!,2022-05-06T22:25:56Z,0
37,UgwnCU3HkKKRbRTfWOV4AaABAg,Русское поле,"Вооруженные силы Украины обстреляли колонну беженцев, следовавшую из Волчанска в Харьков, есть погибшие и раненые.
По словам очевидца, украинские силы открыли огонь по колонне из десятков машин, следовавших на подконтрольную Киеву территорию в районе поселка Старый Салтов. Стрельба велась со стороны украинского блокпоста.
«На моих глазах умерла одна бабушка, умерла моя подруга — прямое попадание через лобовое стекло в голову».",2022-05-05T04:14:38Z,0
38,UgzLArb_5nP8pwcxEfB4AaABAg,Ян Ґанж,"Я не уявляю. Пісні на порядок нижчі за якістю і російською : шансон...
Пьяные крики и запах сортира -
Внешние признаки ""русского мира"".
Цепь золотая на шее банкира -
Связь поколений ""русского мира"".
Русский язык стал родным для башкира -
Это политика ""русского мира"".
У депутата седьмая квартира -
Вот справедливость ""русского мира"".
Крест золотой на груди рэкетира -
Это духовность ""русского мира"".
Из негодяя сделать кумира -
Идеология ""русского мира"".
Ложь ежедневная телеэфира -
Это правдивость ""русского мира"".
Двадцать копеек пачка пломбира -
Память фантомная ""русского мира"".
В морду удар от отца-командира -
Вот ""педагогика"" ""русского мира"".
Насмерть кувалдой забить дезертира -
Это гуманность ""русского мира"".
Сытый смешок на устах конвоира -
Это реальность ""русского мира"".
Вор, матершинник, подлец и задира -
Это сторонник ""русского мира"".
Кнут, кандалы, яд, петля и секира -
Издревле скрепы ""русского мира"".
Смерть вместо масла, война вместо мира -
Это основа ""русского мира"".
Братья, друзья, земляки-украинцы!
Разве нужны нам такие ""гостинцы?🔥🔥🔥
У каждой страны есть запах особый…

Пахнет Италия свежею сдобой.

Франция пахнет вином и духами,

Ну, а Швейцария пахнет сырами,

Пахнет Голландия запахом пряным –

кофе, тюльпанами, марихуаной.

Бельгия пахнет Евросоюзом,

А в Люксембурге – фруктами-смузи,

Пахнут Германия с Чехией пивом.

Продажной любовью пахнут Мальдивы.

Пахнет Бразилия сексом и танцем.

Чаем и тостами пахнут британцы.

Пахнут свободой Америки штаты,

Нефтью воняет песок в Эмиратах,

Пахнет рабочею силой Китай,

Пахнет Япония острым вассаби,

В Индии Гангом воняет неслабо,

Пахнет гашишем Афганистан,

Маком душистым разит Пакистан,

Пахнет Колумбия лишь кокаином,

Пахнет пшеница и рожь в Украине,

Мексика пахнет текилой и тако,

Пахнет на Кубе душистый табак.

Телом немытым, говном, перегаром,

Гарью удушливой, гнилью, угаром,

Пьяная ругань и запах сортира –

Внешние признаки русского мира,

Тленом и кровью, плешивым ,,мессией”,

Чуете вонь? Это запах России... 👍
Никогда мы не будем братьями!
Ни по родине, ни по матери.
Духа нет у вас быть свободными —
нам не стать с вами даже сводными.
Вы себя окрестили «старшими» —
нам бы младшими, да не вашими.
Вас так много, а, жаль, безликие.
Вы огромные, мы — великие.
А вы жмете… вы всё маетесь,
своей завистью вы подавитесь.
Воля — слово вам незнакомое,
вы все с детства в цепи закованы.
У вас дома «молчанье — золото»,
а у нас жгут коктейли Молотова,
да, у нас в сердце кровь горячая,
что ж вы нам за «родня» незрячая?
А у нас всех глаза бесстрашные,
без оружия мы опасные.
Повзрослели и стали смелыми
все у снайперов под прицелами.
Нас каты на колени ставили —
мы восстали и всё исправили.
И зря прячутся крысы, молятся —
они кровью своей умоются.
Вам шлют новые указания —
а у нас тут огни восстания.
У вас Царь, у нас — Демократия.
Никогда мы не будем братьями. 🔥",2022-04-28T04:10:12Z,0
39,Ugwg-SunEUjxWRh1NOp4AaABAg,Andrey Ivanov,Героям слава!,2022-04-26T04:10:36Z,1
40,UgwndLuwCFAfdYHtdSx4AaABAg,Ян Ґанж,"Річка Влтава у Львові тече як Почайна в Києві - під землею,  по колекторі.",2022-04-26T19:40:52Z,1
41,Ugz4QAn-6Bx1GMFlegZ4AaABAg,Володимир Мірецький,Хреновий з тебе актор,2022-04-30T05:37:50Z,0
